Venda_ID;Data_Venda;Cliente_ID;Produto;Categoria;Valor;Quantidade
956;03/03/2025;225;Notebook;Eletrônicos;472.89;1
957;13/02/2025;218;Arroz;Alimentos;177.89;3
958;23/05/2025;239;Jaqueta;Roupas;19.15;4
959;13/12/2024;149;Smartphone;Eletrônicos;406.13;5
960;24/12/2024;199;Lego;Brinquedos;197.39;1
961;10/05/2025;43;Carrinho;Brinquedos;272.04;3
962;11/12/2024;136;Ficção Científica;Livros;304.73;4
963;10/01/2025;3;Quebra-Cabeça;Brinquedos;440.78;5
964;04/04/2025;127;Smartphone;Eletrônicos;486.72;5
965;15/12/2024;35;Autoajuda;Livros;243.93;1
966;25/01/2025;228;Smartwatch;Eletrônicos;288.13;5
967;29/03/2025;134;Romance;Livros;157.38;3
968;09/05/2025;27;Romance;Livros;383.37;2
969;18/12/2024;45;Fone Bluetooth;Eletrônicos;491.44;1
970;13/02/2025;20;História;Livros;110.73;5
971;04/02/2025;87;Suco;Alimentos;324.89;1
972;23/12/2024;238;Autoajuda;Livros;492.72;2
973;09/01/2025;83;Ficção Científica;Livros;64.01;2
974;11/12/2024;257;Notebook;Eletrônicos;213.81;5
975;22/03/2025;136;Smartphone;Eletrônicos;196.41;5
976;14/01/2025;71;Fone Bluetooth;Eletrônicos;28.74;3
977;02/04/2025;132;História;Livros;98.84;5
978;13/04/2025;30;Carrinho;Brinquedos;288.46;3
979;10/04/2025;248;Arroz;Alimentos;111.96;2
980;19/12/2024;173;História;Livros;348.78;5
981;09/01/2025;94;Quebra-Cabeça;Brinquedos;74.66;5
982;14/12/2024;185;Smartphone;Eletrônicos;160.76;4
983;18/05/2025;146;Quebra-Cabeça;Brinquedos;362.89;2
984;08/05/2025;8;Tênis;Roupas;145.57;3
985;23/03/2025;5;Jaqueta;Roupas;198.31;1
986;31/12/2024;240;Romance;Livros;303.05;4
987;02/12/2024;176;Jaqueta;Roupas;415.98;1
988;15/02/2025;180;Jaqueta;Roupas;460.69;5
989;12/02/2025;84;Camiseta;Roupas;432.12;2
990;23/02/2025;148;Fone Bluetooth;Eletrônicos;37.3;5
991;27/05/2025;214;Boneca;Brinquedos;394.89;5
992;31/12/2024;285;Jaqueta;Roupas;365.67;3
993;04/04/2025;153;História;Livros;306.26;2
994;10/02/2025;219;Suco;Alimentos;490.2;5
995;14/03/2025;165;Camiseta;Roupas;307.84;4
996;17/04/2025;64;Chocolate;Alimentos;186.55;5
997;10/04/2025;118;Chocolate;Alimentos;252.91;4
998;04/05/2025;18;Smartwatch;Eletrônicos;472.36;4
999;17/12/2024;264;História;Livros;491.49;1
1000;17/05/2025;78;Arroz;Alimentos;129.86;2
